INDEX;BT;QGOAP;
128;1,402893;1,417053;
129;1,999939;5,620117;
130;2,335205;2,884766;
131;1,565369;2,474609;
132;1,686829;2,613159;
133;1,507629;4,112427;
134;2,100525;3,239441;
135;2,167969;3,672058;
136;2,454834;7,905151;
137;2,658142;6,021851;
138;1,570374;1,789612;
139;1,401672;6,738342;
140;2,063171;3,176819;
141;1,853821;13,18616;
142;1,650269;4,049744;
143;1,420654;7,959351;
144;1,64978;8,410217;
145;1,325867;2,394104;
146;1,802368;3,937622;
147;1,485718;2,234314;
148;2,167725;4,432251;
149;2,052612;5,107422;
150;1,239746;5,720215;
151;2,119629;3,340393;
152;1,486816;11,37317;
153;1,300659;6,379333;
154;1,346985;7,77301;
155;3,24707;1,812927;
156;1,438965;1,221008;
157;1,90094;3,739075;
158;1,698425;4,781616;
159;2,222595;16,79736;
160;1,901184;4,458801;
161;1,441223;1,698792;
162;1,252136;7,587891;
163;1,441284;2,178711;
164;1,480286;7,059692;
165;2,689026;8,750977;
166;1,644958;4,755005;
167;1,454102;5,945923;
168;1,245728;19,59424;
169;2,231689;7,848389;
170;1,477783;2,942139;
171;2,58252;1,237549;
172;1,714844;9,205078;
173;1,305908;2,894165;
174;1,650879;5,249023;
175;1,451538;5,788452;
176;2,523193;11,15686;
177;1,281006;4,018921;
178;1,841309;3,318726;
179;1,50061;15,1394;
180;1,046875;2,81311;
181;1,403198;2,436768;
182;1,85437;6,925659;
183;1,425415;1,594604;
184;1,054077;1,525879;
185;2,449219;3,250854;
186;1,473511;3,72644;
187;2,273193;1,106812;
188;1,833984;8,385986;
189;1,414795;4,905273;
190;1,484619;5,095337;
191;1,953003;1,827026;
192;1,289673;1,010254;
193;2,002075;1,797974;
194;1,28833;1,651611;
195;2,230225;5,629883;
196;1,398804;3,601196;
197;2,312744;9,267212;
198;1,424316;3,87561;
199;1,559204;1,84082;
200;1,435303;5,864746;
201;2,133179;2,086792;
202;3,149536;3,19043;
203;1,667725;8,652344;
204;2,07373;3,64624;
205;1,869141;5,510864;
206;1,514038;3,585938;
207;1,494873;3,645142;
208;1,331543;1,868408;
209;1,680176;5,779907;
210;2,033447;14,68652;
211;1,973999;7,906006;
212;2,146118;2,113892;
213;1,979858;2,780151;
214;1,281128;1,418823;
215;1,507446;5,932495;
216;2,413696;4,766357;
217;1,428955;2,19104;
218;1,334229;5,185791;
219;1,307495;4,79248;
220;1,298584;2,381348;
221;1,293457;2,32666;
222;1,27832;1,061646;
223;2,540649;5,759277;
224;1,369263;8,030762;
225;2,017822;1,462158;
226;2,463745;9,576294;
227;1,506958;7,353027;
228;1,30603;8,473999;
229;2,384155;2,175781;
230;2,323975;5,07605;
231;1,674683;13,52527;
232;1,974976;2,985107;
233;2,258667;14,84131;
234;1,921753;1,298218;
235;1,53125;10,32874;
236;2,130249;9,689819;
237;2,376099;4,643799;
238;2,126343;8,973755;
239;3,004517;1,655396;
240;2,621826;4,238159;
241;2,181274;2,418823;
242;1,960815;3,299072;
243;1,491333;8,088745;
244;1,434448;5,945557;
245;2,47644;1,463501;
246;1,734497;12,92554;
247;1,24353;3,616455;
248;1,19751;1,462524;
249;1,685669;1,194336;
250;1,45874;4,061157;
251;2,257446;1,602661;
252;1,54187;2,338135;
253;2,43335;9,726563;
254;1,666626;7,073364;
255;1,871948;5,028076;
256;1,965942;5,674072;
257;2,107056;4,292969;
258;2,26062;6,959351;
259;2,244995;1,234985;
260;2,202515;2,637451;
261;2,099365;6,78064;
262;1,709106;1,530884;
263;1,590576;3,889404;
264;1,515137;9,484863;
265;1,340698;23,23938;
266;2,610229;1,569702;
267;1,345093;3,914917;
268;1,26416;2,255859;
269;2,55896;2,041016;
270;2,050537;6,549438;
271;1,433472;2,646606;
272;2,022705;3,797241;
273;1,414063;2,526001;
274;1,912354;2,667603;
275;2,169067;1,010986;
276;1,591064;2,928833;
277;2,038086;1,041992;
278;1,768921;8,751099;
279;2,052368;1,287598;
280;1,443848;3,636108;
281;1,55188;4,68811;
282;1,377319;2,942749;
283;1,845459;2,394531;
284;2,213379;11,78662;
285;1,245239;3,974731;
286;2,02832;2,151611;
287;1,341919;1,018188;
288;1,916138;2,043823;
289;1,634888;1,305054;
290;1,262451;1,337524;
291;1,22998;3,590088;
292;1,419678;1,000366;
293;1,877686;6,182251;
294;1,335205;4,584839;
295;1,393677;5,206299;
296;2,458374;2,501587;
297;1,739136;2,980835;
298;1,882813;3,83728;
299;1,415039;1,984863;
300;1,258789;3,661255;
301;1,255981;5,343994;
302;1,27832;5,401733;
303;2,154907;2,745117;
304;2,016479;14,66345;
305;1,291748;1,608276;
306;1,726563;1,733398;
307;1,341797;3,758179;
308;1,628906;3,851074;
309;1,708496;2,691528;
310;2,098022;2,982056;
311;1,892578;4,727417;
312;1,466919;1,493042;
313;1,313965;3,06604;
314;1,617554;4,142456;
315;1,453247;5,226685;
316;1,862549;4,717529;
317;1,293945;3,466064;
318;1,725098;1,634888;
319;1,377808;4,802124;
320;1,47876;5,80127;
321;2,548584;2,751465;
322;1,627319;11,53259;
323;1,867798;2,272217;
324;1,344849;13,25513;
325;1,312988;1,067139;
326;1,552002;2,8479;
327;1,373779;1,126221;
328;1,238525;1,721436;
329;1,665039;2,915039;
330;1,852783;3,207275;
331;1,436768;7,543213;
332;1,55835;1,401611;
333;1,318359;6,421631;
334;2,003418;14,97656;
335;1,883301;1,896729;
336;1,538086;3,541748;
337;1,209229;1,61084;
338;1,871338;3,068604;
339;1,169434;11,13062;
340;1,423584;14,99634;
341;2,103516;11,79663;
342;1,458496;5,121582;
343;1,711914;1,62793;
344;1,475586;1,744385;
345;1,734131;2,345947;
346;1,321777;2,218262;
347;1,602539;12,81738;
348;1,970703;2,109375;
349;1,405518;2,614502;
350;2,234863;3,985107;
351;1,737061;7,902832;
352;1,532227;4,447754;
353;1,540527;3,159424;
354;1,760742;1,879395;
355;1,978516;3,781494;
356;2,017578;4,662354;
357;1,783936;3,476074;
358;1,617676;1,822266;
359;1,579102;1,041016;
360;1,290527;7,969482;
361;1,377197;1,482666;
362;1,359375;1,960693;
363;1,376221;13,90381;
364;1,396973;9,083008;
365;1,519287;7,180664;
366;1,36792;2,912109;
367;1,261963;1,478027;
368;1,690674;4,369385;
369;1,481934;1,61792;
370;1,352783;4,587402;
371;1,380615;6,459229;
372;1,313232;10,3269;
373;1,445068;4,214844;
374;1,924805;14,15527;
375;2,100342;1,239502;
376;1,683105;2,136963;
377;2,394775;6,685303;
378;2,184326;2,335693;
379;1,727539;3,572266;
380;1,419678;1,42041;
381;1,32373;5,276367;
382;2,116211;1,043701;
383;1,387939;4,592041;
384;1,452148;4,187988;
385;1,67334;6,446533;
386;1,496338;19,08374;
387;1,447754;3,692139;
388;1,400146;13,75977;
389;1,954834;15,3252;
390;2,13208;6,528076;
391;1,713135;3,526855;
392;1,429443;5,750488;
393;1,449219;3,230713;
394;1,386719;1,253418;
395;1,458252;1,94165;
396;1,35791;1,762207;
397;1,550537;4,249268;
398;1,756836;1,343262;
399;1,30127;1,678711;
400;1,661377;4,918701;
401;1,271973;3,8479;
402;1,27832;2,981689;
403;1,578369;2,661621;
404;1,82959;8,230469;
405;2,037354;4,402588;
406;2,057617;2,722412;
407;1,967285;1,512695;
408;1,877441;2,722656;
409;1,317139;8,482666;
410;1,315186;5,584961;
411;1,524658;1,155273;
412;1,485107;3,85498;
413;1,035645;1,864258;
414;1,665527;19,5144;
415;1,333252;5,586914;
416;1,645508;1,494385;
417;2,104004;2,496094;
418;1,6521;6,987793;
419;1,878906;2,381104;
420;1,328613;1,071533;
421;1,276611;6,943359;
422;1,250977;7,848877;
423;2,106689;5,093262;
424;2,373779;3,826416;
425;1,321045;9,138916;
426;1,263184;1,516846;
427;1,765137;10,09473;
428;1,315186;5,664795;
429;1,591309;1,628662;
430;1,496826;2,543213;
431;1,786865;9,233154;
432;1,909668;5,730469;
433;1,475586;3,244385;
434;1,348633;4,55127;
435;1,373535;1,426514;
436;1,309814;1,550049;
437;1,963135;4,957031;
438;1,463379;1,496582;
439;1,249268;3,870605;
440;2,138184;9,761963;
441;1,503662;5,856201;
442;1,678955;5,020996;
443;1,21582;2,044189;
444;1,279297;3,400879;
445;2,681641;7,438232;
446;2,304199;1,435791;
447;1,483154;2,396973;
448;1,45166;10,36816;
449;2,194336;1,045654;
450;1,472412;1,347656;
451;1,914795;2,485352;
452;1,496582;2,383301;
453;1,406738;5,233154;
454;1,332031;6,148193;
455;1,637939;6,181885;
456;1,371094;3,888916;
457;1,894531;3,085449;
458;2,184082;6,095947;
459;1,390381;16,74976;
460;2,236328;3,823486;
461;1,23999;6,340088;
462;1,348145;9,711914;
463;1,299561;3,000488;
464;1,476318;5,843506;
465;1,344482;13,03564;
466;1,364258;1,975586;
467;1,341797;1,05835;
468;1,316162;2,86377;
469;1,51709;1,083008;
470;1,613037;1,666748;
471;1,420654;9,479492;
472;1,679688;3,980225;
473;2,063232;13,97681;
474;1,37915;2,000977;
475;1,756592;6,083252;
476;1,609375;2,810547;
477;1,566406;3,633789;
478;1,281982;6,35791;
479;1,281982;3,578125;
480;1,652588;2,507324;
481;1,325195;2,154785;
482;1,69751;1,682617;
483;1,793457;1,706543;
484;1,487549;9,092285;
485;1,63208;2,36792;
486;1,373047;2,606934;
487;1,943848;1,976318;
488;2,331299;12,26855;
489;1,281738;1,418213;
490;1,315918;1,50415;
491;1,37793;3,422119;
492;1,578125;10,94189;
493;1,358887;15,3811;
494;1,832031;2,747803;
495;1,42334;2,456787;
496;1,486084;6,593994;
497;1,491211;3,008789;
498;2,167725;6,912109;
499;1,436768;4,463379;
500;1,438232;1,021729;
501;1,520508;5,579346;
502;1,667236;4,23291;
503;1,446533;1,533447;
504;1,663086;2,256836;
505;1,325195;15,55493;
506;1,338135;5,601807;
507;1,629883;1,950195;
508;1,642334;3,477539;
509;1,638672;7,901367;
510;1,392822;4,607178;
511;2,197021;11,323;
512;1,781006;1,898926;
513;1,680176;1,439941;
514;1,262451;9,137451;
515;1,428223;5,051758;
516;1,873291;1,84668;
517;1,406982;3,833008;
518;1,374756;1,525391;
519;1,280762;4,119141;
520;1,357666;1,202393;
521;1,433105;4,086914;
522;1,629639;6,510254;
523;1,271729;1,848389;
524;1,371338;5,128662;
525;1,377686;2,38208;
526;1,25708;7,542969;
527;1,289307;7,010742;
528;1,60498;1,495117;
529;1,380127;4,879883;
530;1,355469;4,064453;
531;1,709961;1,409912;
532;1,442383;1,437744;
533;1,551758;1,668213;
534;1,446045;8,114014;
535;1,325928;1,434082;
536;1,529541;4,990479;
537;1,292969;1,346924;
538;1,060303;1,999756;
539;1,478271;2,241699;
540;1,412109;6,227783;
541;1,334961;3,085205;
542;1,444092;4,775879;
543;1,90918;11,45068;
544;1,95874;5,561279;
545;1,74292;3,437256;
546;1,344238;1,575684;
547;2,050049;2,829834;
548;1,400879;1,539307;
549;1,577148;2,042725;
550;1,427979;12,89209;
551;1,547607;4,132324;
552;1,279053;2,980957;
553;1,383545;8,916504;
554;1,281982;1,87793;
555;1,373291;1,506836;
556;1,389648;4,570313;
557;1,888184;10,53174;
558;1,337646;2,30249;
559;1,265869;4,914063;
560;1,271973;1,288086;
561;1,60791;6,312012;
562;1,350586;3,249268;
563;1,736816;5,463379;
564;1,27417;2,125732;
565;1,284668;13,65527;
566;1,381592;4,278564;
567;1,387207;9,792725;
568;1,611816;8,528076;
569;1,438477;3,621582;
570;1,606934;2,093018;
571;1,505371;13,93457;
572;1,315186;1,184814;
573;1,436768;11,58325;
574;2,489502;2,750488;
575;1,429688;9,050293;
576;1,32373;3,376465;
577;1,448486;5,551514;
578;1,273682;6,586182;
579;1,436279;6,003662;
580;1,060303;5,619873;
581;1,427002;15,73291;
582;1,388672;10,87134;
583;1,256592;2,723389;
584;1,450195;4,629883;
585;1,743408;2,196533;
586;1,503418;3,296631;
587;1,307861;10,41211;
588;1,332764;1,627197;
589;1,303467;4,716553;
590;1,689697;10,27026;
591;1,243896;1,616211;
592;1,663818;2,416016;
593;1,312744;3,567383;
594;1,485107;3,014893;
595;1,477295;6,302734;
596;1,27002;1,369873;
597;1,583496;4,396484;
598;1,591553;3,168457;
599;1,529785;2,290283;
600;1,41333;4,646729;
601;1,695801;5,964111;
602;1,394043;7,906006;
603;1,723145;4,356689;
604;1,502686;17,49731;
605;1,229492;3,230469;
606;1,346436;9,913574;
607;1,307373;12,71265;
608;1,23291;3,76709;
609;1,434082;2,385986;
610;1,2771;8,382813;
611;1,625732;1,854248;
612;1,429688;3,530518;
613;2,101074;8,098877;
614;1,436768;1,463135;
615;1,956055;4,023926;
616;1,372803;1,367188;
617;1,360107;3,599854;
618;1,54126;1,578857;
619;1,471436;9,448486;
620;1,981201;7,45874;
621;1,696045;4,184082;
622;1,588623;6,53125;
623;2,099854;3,660156;
624;1,873535;2,886475;
625;1,352295;8,447754;
626;1,327637;2,872314;
627;1,480713;4,099365;
628;1,380127;4,199951;
629;1,824219;4,095703;
630;1,49707;3,2229;
631;1,884277;3,23584;
632;1,399902;2,320068;
633;1,363281;15,43652;
634;1,442871;2,457275;
635;1,641357;13,63867;
636;2,171143;13,88892;
637;2,381348;2,178711;
638;1,390625;38,20898;
639;1,323242;2,49707;
640;1,366699;5,513184;
641;1,634766;1,845215;
642;1,496582;1,143555;
643;2,40332;4,496582;
644;1,39502;2,785156;
645;1,502441;6,697266;
646;1,370117;1,149902;
647;1,623047;2,457031;
648;1,520508;3,319336;
649;1,518066;8,282227;
650;1,818848;2,541016;
651;1,286621;1,67334;
652;1,455566;11,06445;
653;1,959473;9,560547;
654;1,646484;2,973633;
655;1,490234;2,369629;
656;1,674805;18,42529;
657;1,248535;3,571289;
658;1,327148;9,972656;
659;1,882813;1,077637;
660;1,411621;3,368164;
661;1,658691;2,701172;
662;1,63623;2,303711;
663;1,492676;5,847656;
664;1,851563;1,288086;
665;1,048828;3,071289;
666;1,458496;4,381836;
667;1,211914;5,307617;
668;1,362793;3,057617;
669;1,421387;1,498535;
670;1,70459;11,45508;
671;2,263184;1,617188;
672;1,460449;4,979492;
673;1,689941;2,469727;
674;1,59375;6,786621;
675;1,382813;3,356934;
676;1,350586;3,709473;
677;2,23291;3,347168;
678;1,859375;2,600586;
679;1,984375;5,435547;
680;1,405762;11,03418;
681;1,273438;1,84668;
682;1,3125;1,947754;
683;1,446289;1,513672;
684;1,422852;5,756836;
685;1,504395;1,095703;
686;3,768066;0,01171875;
687;4,725586;1,674805;
688;1,644043;5,155762;
689;1,273438;6,506348;
690;1,60498;1,115234;
691;1,616699;8,703125;
692;1,380371;5,459961;
693;1,400391;6,819336;
694;1,525879;3,214355;
695;1,284668;11,21533;
696;1,368164;5,411621;
697;1,672363;1,747559;
698;1,388184;1,631836;
699;1,418945;1,381348;
700;1,417969;2,361816;
701;1,524414;3,795898;
702;1,351563;2,148438;
703;1,547363;25,23242;
704;1,328613;1,351563;
705;1,46582;12,03418;
706;1,623535;4,856445;
707;2,118164;2,261719;
708;1,974121;12,38574;
709;1,288086;1,87207;
710;1,391113;5,708984;
711;1,385254;6,834473;
712;1,260742;3,13916;
713;1,370605;4,069336;
714;1,568848;6,091309;
715;1,42334;4,696777;
716;1,430176;2,889648;
717;1,351563;15,32861;
718;1,660156;2,339844;
719;1,312988;1,187012;
720;1,858887;3,84082;
721;1,409668;8,250488;
722;1,365234;2,734863;
723;1,399902;13,26025;
724;1,835938;6,664063;
725;2,250977;5,068848;
726;1,430664;2,329102;
727;1,438477;17,06152;
728;1,387695;9,652344;
729;1,266602;7,273438;
730;1,42334;4,876953;
731;1,591797;2,428223;
732;1,390625;3,829102;
733;1,26709;1,172852;
734;1,619629;9,120605;
735;1,474121;1,605957;
736;1,439941;2,899902;
737;1,273438;7,666504;
738;1,766113;2,07373;
739;1,214844;5,205566;
740;1,591797;11,04785;
741;1,350098;8,77002;
742;1,27832;12,82178;
743;1,021973;3,337891;
744;1,368164;2,37207;
745;1,304199;3,355469;
746;1,322754;3,817383;
747;1,602539;5,777344;
748;1,442383;15,4375;
749;1,373047;7,427246;
750;1,467285;5,392578;
751;1,663086;10,67676;
752;1,29248;1,407715;
753;1,404297;2,295898;
754;1,324707;3,915039;
755;1,921875;10,77832;
756;1,419434;8,180176;
757;1,356445;1,583984;
758;1,986328;3,093262;
759;1,604004;1,736328;
760;1,752441;10,82764;
761;1,989746;7,25;
762;1,57959;3,540527;
763;1,436035;4,423828;
764;1,545898;1,094238;
765;1,560059;1,299805;
766;1,433594;2,766602;
767;2,266602;1,433105;
768;1,601563;2,978516;
769;1,481934;5,958008;
770;1,795898;1,224121;
771;1,444824;5,895508;
772;1,721191;4,678711;
773;1,269531;2,17041;
774;1,609863;2,27002;
775;1,370605;1,649414;
776;1,284668;3,415527;
777;1,37793;3,001953;
778;1,30127;3,418457;
779;1,265625;27,33447;
780;1,246094;1,614258;
781;1,413086;3,066895;
782;1,862793;2,937012;
783;1,263184;3,57666;
784;1,400391;4,019531;
785;2,138672;7,941406;
786;1,702637;5,797363;
787;1,584961;4,015137;
788;1,291016;4,929199;
789;1,422852;5,796875;
790;1,307617;6,932617;
791;1,323242;10,33643;
792;1,811523;1,188477;
793;1,356445;8,883789;
794;1,447754;9,231934;
795;1,253418;7,486816;
796;1,401855;5,198242;
797;1,518066;5,301758;
798;1,36377;3,376465;
799;1,290039;3,589844;
800;1,740234;3,219727;
801;1,588379;13,57178;
802;1,03418;4,285645;
803;1,410645;3,169434;
804;1,522949;5,216797;
805;1,82373;6,496582;
806;1,525391;5,194336;
807;1,9375;2,222656;
808;1,55957;3,140625;
809;1,952637;4,407227;
810;1,432129;19,32764;
811;1,276367;5,463867;
812;1,302734;4,376953;
813;1,427734;1,772461;
814;1,52832;1,251465;
815;1,419922;10,30029;
816;1,815918;5,684082;
817;1,688965;10,85107;
818;1,370605;1,469238;
819;2,024902;1,715332;
820;1,4375;3,182617;
821;1,416016;1,283691;
822;1,391113;15,34912;
823;1,735352;7,464355;
824;1,400879;1,979004;
825;1,358887;1,961426;
826;1,477051;8,382813;
827;1,359375;8,120605;
828;1,454102;1,96582;
829;1,274902;2,425293;
830;1,726563;3,133301;
831;1,581543;2,79834;
832;1,037598;11,82275;
833;1,885742;2,753906;
834;1,301758;3,738281;
835;1,313477;19,08643;
836;1,459473;1,020508;
837;1,26709;3,533203;
838;1,27832;1,621582;
839;1,393555;2,866699;
840;1,37793;3,301758;
841;1,342773;11,3374;
842;1,32373;13,55615;
843;1,370117;1,169922;
844;1,503906;1,795898;
845;1,44043;7,019531;
846;1,412109;1,087891;
847;1,680664;7,759766;
848;1,294434;2,145508;
849;1,270508;3,269531;
850;1,459473;8,720215;
851;1,59082;3,629395;
852;1,475098;2,064941;
853;1,450195;8,169434;
854;1,495117;6,984863;
855;1,819336;4,960938;
856;1,805664;1,674316;
857;1,425293;1,194824;
858;1,887207;1,892578;
859;1,388672;4,411621;
860;1,291016;4,648926;
861;1,990723;4,208984;
862;1,310059;14,37012;
863;1,983398;3,536621;
864;1,612793;3,26709;
865;1,830078;2,029785;
866;1,434082;6,806152;
867;1,436035;11,26367;
868;1,389648;2,010742;
869;2,099609;4,200195;
870;1,529297;3,290527;
871;1,437012;4,183105;
872;1,69043;8,969727;
873;1,450684;5,40918;
874;1,289551;2,290527;
875;1,286621;5,553223;
876;1,385254;10,19482;
877;1,459961;5,120117;
878;1,316895;13,98291;
879;1,404785;0,9956055;
880;1,611328;4,108398;
881;1,449219;7,510742;
882;1,047363;5,472656;
883;1,208984;13,53125;
884;1,61377;4,246094;
885;1,322266;8,85791;
886;1,275391;3,584473;
887;1,458984;7,601074;
888;1,377441;20,6626;
889;1,038574;3,361328;
890;1,480469;1,819336;
891;1,294434;4,185547;
892;1,426758;21,39355;
893;1,443359;2,516602;
894;1,351563;7,608398;
895;1,398926;4,36084;
896;1,321777;4,118164;
897;1,378418;1,981934;
898;1,402832;3,156738;
899;1,027832;24,77246;
900;1,326172;11,39355;
901;1,299805;5,92041;
902;1,722168;1,837891;
903;1,398438;2,241699;
904;1,306641;1,053223;
905;1,356934;2,223145;
906;1,478516;1,80127;
907;1,26709;5,73291;
908;1,91748;2,04248;
909;1,442383;1,037598;
910;1,276855;10,26318;
911;1,318848;11,48145;
912;1,270996;2,188965;
913;1,317383;2,362305;
914;1,885254;7,614746;
915;1,29541;12,9248;
916;1,479004;8,320801;
917;1,385742;3,93457;
918;1,19043;7,149414;
919;1,600098;3,799805;
920;1,324219;2,815918;
921;1,427734;4,972168;
922;1,291504;1,488281;
923;1,472656;6,087402;
924;1,555176;18,00488;
925;1,453613;9,206543;
926;1,384766;10,21533;
927;1,265137;3,694824;
928;1,510742;7,40918;
929;1,782715;3,957031;
930;1,551758;4,168457;
931;1,30957;16,47021;
932;1,499512;17,94043;
933;1,768066;14,59229;
934;1,29834;4,921387;
935;1,300293;16,09961;
936;1,32666;2,253418;
937;1,375977;9,604004;
938;1,472168;5,888184;
939;1,459961;2,5;
940;1,36084;2,71875;
941;1,748047;12,07227;
942;1,662598;5,817383;
943;1,481934;9,498047;
944;1,421387;5,498535;
945;1,48584;7,574219;
946;1,043945;2,536133;
947;1,24707;3,132813;
948;1,313965;2,266113;
949;1,424316;12,23584;
950;1,561523;6,398438;
951;1,509766;1,990234;
952;1,548828;13,5708;
953;1,464355;2,23584;
954;1,029785;3,010254;
955;1,73291;4,26709;
956;1,420898;10,75879;
957;1,549316;9,391113;
958;1,280762;15,15918;
959;1,23291;4,946777;
960;1,926758;3,693359;
961;1,478516;4,661621;
962;1,654297;17,96582;
963;1,411621;2,868164;
964;1,257813;24,76221;
965;1,45459;2,665527;
966;1,276855;2,822754;
967;1,185059;16,01514;
968;1,39209;6,208008;
969;1,632813;2,046875;
970;1,497559;11,40283;
971;1,391113;5,848633;
972;1,386719;1,993164;
973;1,353516;1,906738;
974;1,321777;15,19824;
975;1,355957;2,304199;
976;1,402344;3,95752;
977;1,337891;1,202148;
978;1,480469;1,819336;
979;1,372559;3,547363;
980;1,46875;3,55127;
981;1,291992;2,008301;
982;1,374023;12,88574;
983;1,45166;2,908203;
984;1,288086;7,731934;
985;1,47168;1,408691;
986;1,522461;6,137207;
987;1,381836;8,238281;
988;1,338867;3,061035;
989;1,430664;1,869629;
990;1,536133;3,963867;
991;1,624023;6,675781;
992;1,856445;5,943359;
993;1,459473;3,520508;
994;1,390625;2,32959;
995;1,31543;1,784668;
996;1,692383;1,007324;
997;2,004395;2,755859;
998;1,39209;2,807617;
999;1,232422;6,147949;
1000;1,399902;7,839844;
1001;1,523926;10,47607;
1002;1,436523;5,443359;
1003;1,679688;3,980469;
1004;1,479492;19,16064;
1005;1,821777;3,558105;
1006;1,755859;2,004395;
1007;1,398438;9,661133;
1008;1,401855;20,9585;
1009;1,29541;4,464355;
1010;1,264648;3,155273;
1011;1,169434;2,230469;
1012;1,536621;1,543457;
1013;1,626465;6,673828;
1014;1,880371;2,259277;
1015;1,252441;1,10791;
1016;1,303223;4,276855;
1017;1,344238;8,715332;
1018;1,353027;2,887207;
1019;1,427734;4,192383;
1020;1,280273;9,319336;
1021;1,467285;3,632813;
1022;1,625488;1,114746;
1023;1,865723;3,474121;
1024;1,460938;8,299316;
1025;1,461914;7,137695;
1026;1,501953;5,838379;
1027;1,419434;2,360352;
1028;1,356445;9,183594;
1029;1,291504;7,228516;
1030;1,373535;9,42627;
1031;1,598145;2,941895;
1032;1,311035;14,76904;
1033;1,269531;2,210449;
1034;1,567871;7,712402;
1035;1,663574;9,17627;
1036;1,38623;2,893555;
1037;1,474121;13,18604;
1038;1,307129;5,692871;
1039;1,268555;4,51123;
1040;1,300781;7,679199;
1041;1,731934;1,888184;
1042;1,646484;15,17383;
1043;1,697754;2,322266;
1044;1,466309;14,3335;
1045;1,442383;8,357422;
1046;1,40332;11,31689;
1047;1,596191;1,003906;
1048;1,367676;5,771973;
1049;1,699219;1,621094;
1050;1,701172;1,898926;
1051;1,530762;4,068848;
1052;1,386719;3,113281;
1053;1,347168;2,933105;
1054;1,476563;1,283203;
1055;1,382813;2,097168;
1056;1,724121;8,996094;
1057;1,460449;12,41943;
1058;1,445313;1,294922;
1059;1,550781;1,088867;
1060;1,348145;20,05176;
1061;1,058594;6,261719;
1062;1,231934;4,308105;
1063;1,789063;4,630859;
1064;1,322754;3,677246;
1065;1,021973;6,397949;
1066;1,486816;1,812988;
1067;1,307617;6,852539;
1068;1,311035;4,088867;
